,Time,Ca
1068,1069,0.17113127981668194
1069,1070,0.191225673801178
1070,1071,0.2122589645053256
1071,1072,0.23725063526827062
1072,1073,0.23695243702267316
1073,1074,0.2653984745819819
1074,1075,0.270145760920481
1075,1076,0.2646377837215224
1076,1077,0.2450070812097595
1077,1078,0.26019732266013623
1078,1079,0.27848100873184417
1079,1080,0.2851730166150073
1080,1081,0.2861704481994277
1081,1082,0.27951128313486084
1082,1083,0.2995678368730815
1083,1084,0.30610176499223873
1084,1085,0.31470890892059855
1085,1086,0.3309659897976964
1086,1087,0.35586785833574563
1087,1088,0.373740079578857
1088,1089,0.3934316389199464
1089,1090,0.3689592449155382
1090,1091,0.3356023011850051
1091,1092,0.2968262069149047
1092,1093,0.23946747969630472
1093,1094,0.20595114316077756
1094,1095,0.19270513631814404
1095,1096,0.19598572435978456
1096,1097,0.183580287706844
1097,1098,0.18257724538083897
1098,1099,0.19591306889669416
1099,1100,0.2015962048575779
1100,1101,0.1968535241840625
1101,1102,0.18339441320520183
1102,1103,0.1869276793134882
1103,1104,0.18263967426741282
1104,1105,0.1788625709363264
1105,1106,0.18184953744144577
1106,1107,0.17395485588190354
1107,1108,0.17914383925807462
1108,1109,0.19355862404310953
1109,1110,0.19210832567827846
1110,1111,0.1783185351014254
1111,1112,0.1596705207728701
1112,1113,0.15644261048063016
1113,1114,0.15536153250240844
1114,1115,0.14673408976506494
1115,1116,0.13825657897669635
1116,1117,0.13407996552959003
1117,1118,0.13207070092042417
1118,1119,0.13845774081640855
1119,1120,0.15461221598629224
1120,1121,0.16287322728923376
1121,1122,0.17172784298238153
1122,1123,0.172848951162992
1123,1124,0.1767305766375225
1124,1125,0.1968096398988029
1125,1126,0.19405497925933954
1126,1127,0.18452251316482185
1127,1128,0.18807138492328307
1128,1129,0.18565128936969946
1129,1130,0.2077806768935233
1130,1131,0.2157134125098658
1131,1132,0.21805121287990292
1132,1133,0.19734487922588137
1133,1134,0.17617716053621146
1134,1135,0.18499989976491246
1135,1136,0.1917528985327251
1136,1137,0.1910764394109427
1137,1138,0.19869383871216095
1138,1139,0.1972030340815402
1139,1140,0.1864728920004458
1140,1141,0.17615948709097462
1141,1142,0.18873427755035693
1142,1143,0.1927901560421679
1143,1144,0.20453361268494913
1144,1145,0.2075258883273774
1145,1146,0.21053543512084663
1146,1147,0.21823979152177045
1147,1148,0.21285535910672013
1148,1149,0.22043587938981934
1149,1150,0.22359919105951734
1150,1151,0.24543457728008528
1151,1152,0.2745623362513197
1152,1153,0.29672012769163286
1153,1154,0.3253781203467647
1154,1155,0.3288699867332663
1155,1156,0.3204191605532435
1156,1157,0.32171898604653526
1157,1158,0.32496992778454664
1158,1159,0.30515409599482196
1159,1160,0.27588430296656663
1160,1161,0.2729652667251785
1161,1162,0.28338948566080435
1162,1163,0.31789903151094767
1163,1164,0.36273128374082164
1164,1165,0.46013009173414793
1165,1166,0.525384677861797
1166,1167,0.5563632228997324
1167,1168,0.5624059457750149
1168,1169,0.5894463843649084
1169,1170,0.605303039503776
1170,1171,0.5894200862104897
1171,1172,0.5611987027390114
1172,1173,0.5626822505424455
1173,1174,0.5924199376210882
1174,1175,0.6188982573808495
1175,1176,0.6282896833390487
1176,1177,0.6255722042864487
1177,1178,0.5802006020433979
1178,1179,0.5269423996278018
1179,1180,0.5154010039029898
1180,1181,0.49966768648951426
1181,1182,0.49831902818391133
1182,1183,0.5240040719414275
1183,1184,0.511108699737392
1184,1185,0.45566093684906045
1185,1186,0.45964818968654375
1186,1187,0.4838982890263397
1187,1188,0.5413942181997421
1188,1189,0.5811357570708061
1189,1190,0.6137482363784739
1190,1191,0.6495622325154679
1191,1192,0.6619734609839589
1192,1193,0.6711484592807994
1193,1194,0.7093530811994552
1194,1195,0.6950146809340486
1195,1196,0.6559870467554575
1196,1197,0.6112022445544592
1197,1198,0.6100160267793867
1198,1199,0.6368235178628057
1199,1200,0.6341361590506551
1200,1201,0.6430055602069376
1201,1202,0.5947094866471367
1202,1203,0.563552872707066
1203,1204,0.5249520577464535
1204,1205,0.4994541485170306
1205,1206,0.4921348951923721
1206,1207,0.4829647860540029
1207,1208,0.45130846134100083
1208,1209,0.43739485057602717
1209,1210,0.4530575161186248
1210,1211,0.48302983801068566
1211,1212,0.46531730770443913
1212,1213,0.4374533769070033
1213,1214,0.43463599242137485
1214,1215,0.4123644043003096
1215,1216,0.40467944981355625
1216,1217,0.3884546911679372
1217,1218,0.3521039324752498
1218,1219,0.3123695670479993
1219,1220,0.299326637271426
1220,1221,0.26484646444705434
1221,1222,0.22510112061570248
1222,1223,0.20650301902611948
1223,1224,0.19733342407505403
1224,1225,0.18480137835759664
1225,1226,0.18011459231026802
1226,1227,0.19470737264195906
1227,1228,0.20441826144871397
1228,1229,0.2105752330985561
1229,1230,0.23100277198470887
1230,1231,0.2554195172928826
1231,1232,0.2787838583290594
1232,1233,0.2914243142119283
1233,1234,0.2860070602745678
1234,1235,0.2800415802352515
1235,1236,0.2590843807542335
1236,1237,0.23730474589762668
1237,1238,0.23494653289498263
1238,1239,0.235663459193873
1239,1240,0.24761215728959401
1240,1241,0.24721755233398332
1241,1242,0.2511799307437058
1242,1243,0.24628524298909787
1243,1244,0.26051263692192583
1244,1245,0.2686596255593856
1245,1246,0.25070250674471184
1246,1247,0.22874504787105363
1247,1248,0.24700415458542607
1248,1249,0.22465138226522285
1249,1250,0.20392225342608186
1250,1251,0.1972113721672312
1251,1252,0.1816168292703838
1252,1253,0.1698275847224756
1253,1254,0.16020832581355635
1254,1255,0.15784815767082278
1255,1256,0.1518288874265749
1256,1257,0.15928260809075756
1257,1258,0.14917874735928077
1258,1259,0.1434190608658528
1259,1260,0.13800157199951754
